date,priceUsd
2016-01-02,433.1222411271306
2016-01-03,429.2713866974341
2016-01-04,431.69716121113464
2016-01-05,432.4585708749233
2016-01-06,430.48064143328
2016-01-07,448.74204356709134
2016-01-08,455.1019059337557
2016-01-09,450.14298078382575
2016-01-10,444.89015642385374
2016-01-11,447.58769062864025
2016-01-12,446.4601302401056
2016-01-13,429.8907523967701
2016-01-14,431.2010558380383
2016-01-15,402.7177183801935
2016-01-16,371.3723358473346
2016-01-17,384.77301159074335
2016-01-18,382.6104693416775
2016-01-19,383.0442969501736
2016-01-20,392.7337592735178
2016-01-21,413.9934660487714
2016-01-22,393.6128426391712
2016-01-23,389.52111444044624
2016-01-24,396.5915231913482
2016-01-25,396.3347313580605
2016-01-26,393.47644604042074
2016-01-27,394.4163516951433
2016-01-28,383.715847366094
2016-01-29,375.97116601217584
2016-01-30,378.9560169520108
2016-01-31,378.3888577365606
2016-02-01,373.10451985166736
2016-02-02,374.06235836667753
2016-02-03,371.9048078442194
2016-02-04,378.1752935421169
2016-02-05,387.32151747075994
2016-02-06,376.58084152258454
2016-02-07,376.35238822791047
2016-02-08,375.8627749688543
2016-02-09,373.6283693107975
2016-02-10,378.1182978056072
2016-02-11,377.7966197625248
2016-02-12,381.56898667465697
2016-02-13,388.836782401573
2016-02-14,399.11238580275847
2016-02-15,403.0035798429397
2016-02-16,403.52941538871835
2016-02-17,414.07301330900685
2016-02-18,419.6922844253437
2016-02-19,419.33096437141177
2016-02-20,430.0783278751497
2016-02-21,438.36711339155494
2016-02-22,436.2268061591773
2016-02-23,427.36340917300726
2016-02-24,421.2689692930958
2016-02-25,423.11603578160526
2016-02-26,424.1268123830937
2016-02-27,432.34574462097765
2016-02-28,429.4631124396389
2016-02-29,436.4681327163639
2016-03-01,434.1581468220105
2016-03-02,431.3749962762156
2016-03-03,420.2924785186001
2016-03-04,418.8883794020656
2016-03-05,402.02274646236975
2016-03-06,403.3938148610735
2016-03-07,408.7155313391392
2016-03-08,412.08022273957096
2016-03-09,411.344994544894
2016-03-10,413.4874098680329
2016-03-11,419.1647375414293
2016-03-12,413.08781146789863
2016-03-13,412.6868144869241
2016-03-14,413.6630494797032
2016-03-15,415.473207971546
2016-03-16,415.2777830653061
2016-03-17,418.067081904442
2016-03-18,412.8122194179359
2016-03-19,408.03761954301126
2016-03-20,411.12967142045824
2016-03-21,409.9617123951141
2016-03-22,415.24833752671015
2016-03-23,416.77224043192314
2016-03-24,415.81917160091587
2016-03-25,415.0099442921818
2016-03-26,416.03194853469046
2016-03-27,419.6703082706466
2016-03-28,423.17524384349406
2016-03-29,418.14373903678967
2016-03-30,413.09233345311674
2016-03-31,415.3015666716922
2016-04-01,415.56152344162257
2016-04-02,418.48929550665457
2016-04-03,418.2715616121152
2016-04-04,418.3328726048345
2016-04-05,420.8879456281147
2016-04-06,421.35893023797126
2016-04-07,420.32512490483646
2016-04-08,420.66623567666807
2016-04-09,417.06941019227
2016-04-10,419.7988349380462
2016-04-11,420.9208385411132
2016-04-12,424.3958886543245
2016-04-13,424.38506835441194
2016-04-14,423.9913020732405
2016-04-15,427.2480647252648
2016-04-16,430.679600389201
2016-04-17,429.24603731212096
2016-04-18,428.1297914431236
2016-04-19,429.5555536317687
2016-04-20,437.6341769290798
2016-04-21,444.06157849746415
2016-04-22,446.26063906176176
2016-04-23,447.03597700867033
2016-04-24,454.2005929374002
2016-04-25,459.55637987544566
2016-04-26,464.9672748014117
2016-04-27,459.8020809024388
2016-04-28,444.6750411393114
2016-04-29,450.4936705798781
2016-04-30,452.856675437534
2016-05-01,451.99482264208126
2016-05-02,446.7750206647007
2016-05-03,447.1446747578372
2016-05-04,447.95501169887456
2016-05-05,447.60392072246833
2016-05-06,452.3900638321692
2016-05-07,458.6269327336724
2016-05-08,458.0271113682581
2016-05-09,459.03505905630817
2016-05-10,455.80665255604794
2016-05-11,453.5633253566701
2016-05-12,451.46938416249856
2016-05-13,454.7701801627585
2016-05-14,456.04129043931897
2016-05-15,457.7562833409642
2016-05-16,456.9430833834495
2016-05-17,454.14299651893174
2016-05-18,454.919925212847
2016-05-19,449.6560262057798
2016-05-20,441.5854018189836
2016-05-21,443.0467248892556
2016-05-22,442.08699784580546
2016-05-23,442.11828403999033
2016-05-24,445.64959451705533
2016-05-25,448.75276201301375
2016-05-26,451.1881673947325
2016-05-27,470.7757903763236
2016-05-28,496.50416913994655
2016-05-29,523.7149793878439
2016-05-30,531.8004473846544
2016-05-31,533.8656422350883
2016-06-01,531.855019042831
2016-06-02,534.673868396329
2016-06-03,553.0333900236197
2016-06-04,572.7280887436215
2016-06-05,574.2643873236088
2016-06-06,580.4241290231803
2016-06-07,580.394986497504
2016-06-08,576.1502099280167
2016-06-09,575.6562642299939
2016-06-10,575.2406500793593
2016-06-11,583.1195061311195
2016-06-12,638.2139210615545
2016-06-13,686.9805904969686
2016-06-14,685.3309498491295
2016-06-15,682.7356027063449
2016-06-16,737.9980180623484
2016-06-17,747.4894416592415
2016-06-18,750.4465847927686
2016-06-19,753.8866607537328
2016-06-20,746.3719120581391
2016-06-21,679.9192045923093
2016-06-22,651.1883026766685
2016-06-23,591.6568616846082
2016-06-24,655.1823317088168
2016-06-25,671.3522764655532
2016-06-26,641.4925509647892
2016-06-27,639.1154980950269
2016-06-28,647.3746895967314
2016-06-29,633.5777643291839
2016-06-30,652.1013979617603
2016-07-01,675.1514741986025
2016-07-02,685.2843531525738
2016-07-03,674.654460990926
2016-07-04,668.920139261455
2016-07-05,670.1876883433558
2016-07-06,671.6514803656457
2016-07-07,641.1453563413255
2016-07-08,646.0783722109932
2016-07-09,649.965004485248
2016-07-10,645.3374937680402
2016-07-11,647.4477290675194
2016-07-12,656.5221706626988
2016-07-13,662.8925478664349
2016-07-14,656.8746490246467
2016-07-15,662.496525850265
2016-07-16,662.9047577387319
2016-07-17,669.4186797242953
2016-07-18,675.2225859473269
2016-07-19,669.8238130836639
2016-07-20,667.9960711759477
2016-07-21,662.8333801812585
2016-07-22,659.7105583436888
2016-07-23,654.3072209835447
2016-07-24,656.8431119423086
2016-07-25,655.9592865125735
2016-07-26,652.2344228827354
2016-07-27,653.3833786150182
2016-07-28,654.9924692265846
2016-07-29,655.2767731244181
2016-07-30,655.2021646633359
2016-07-31,635.9202402351098
2016-08-01,619.9776075037572
2016-08-02,592.207771211224
2016-08-03,551.5514171277676
2016-08-04,576.1178608266094
2016-08-05,575.6203358297233
2016-08-06,577.5380625501307
2016-08-07,590.7519676168779
2016-08-08,590.2448199696832
2016-08-09,586.6932769289182
2016-08-10,590.5602204983189
2016-08-11,591.7145142481027
2016-08-12,586.5473570043445
2016-08-13,586.1167196079117
2016-08-14,575.61284129858
2016-08-15,568.2787193775789
2016-08-16,571.2766898315568
2016-08-17,574.4955211966745
2016-08-18,573.4121574591508
2016-08-19,573.5504907278245
2016-08-20,577.102792920318
2016-08-21,580.788669837848
2016-08-22,582.5907268656475
2016-08-23,583.9576115382176
2016-08-24,580.3252606228812
2016-08-25,574.8881088638683
2016-08-26,577.5991570520248
2016-08-27,573.4192542435392
2016-08-28,571.9034985593718
2016-08-29,574.8405458578493
2016-08-30,576.5853170088908
2016-08-31,574.1452975451972
2016-09-01,573.0677558255346
2016-09-02,573.3657523546085
2016-09-03,580.1571054532936
2016-09-04,605.0055036030788
2016-09-05,606.0897100278744
2016-09-06,608.3579984635682
2016-09-07,612.1746939468469
2016-09-08,622.6780615676493
2016-09-09,622.8559621353497
2016-09-10,623.8276978336546
2016-09-11,620.5681512896217
2016-09-12,607.5155344822812
2016-09-13,608.8395431613783
2016-09-14,610.2131707890559
2016-09-15,609.0709289542737
2016-09-16,608.1360629426124
2016-09-17,607.3399456711867
2016-09-18,608.9007346769082
2016-09-19,609.882934085695
2016-09-20,608.8858659228058
2016-09-21,597.7827377072058
2016-09-22,597.1003893272875
2016-09-23,599.2461748340546
2016-09-24,603.3806473515447
2016-09-25,601.7804319565748
2016-09-26,604.7122362868428
2016-09-27,605.630651524704
2016-09-28,604.5672912854515
2016-09-29,604.7798653986829
2016-09-30,605.1674279749031
2016-10-01,612.4516126109373
2016-10-02,611.4345612389063
2016-10-03,611.3976727938898
2016-10-04,609.81258047564
2016-10-05,610.8813540388783
2016-10-06,611.4682852880295
2016-10-07,614.6506582305744
2016-10-08,618.0963847387703
2016-10-09,616.9089919520392
2016-10-10,617.0332236113172
2016-10-11,632.4799222685792
2016-10-12,638.1164348244788
2016-10-13,636.1954223443416
2016-10-14,637.097680499108
2016-10-15,639.0509214786031
2016-10-16,640.2277846646934
2016-10-17,639.0045526165944
2016-10-18,636.8231160863497
2016-10-19,632.3593236319213
2016-10-20,628.9691441149345
2016-10-21,630.9117908576364
2016-10-22,641.8470815474914
2016-10-23,653.8777342257997
2016-10-24,650.7550277336471
2016-10-25,655.0227933448464
2016-10-26,665.3205655108156
2016-10-27,682.5819232166093
2016-10-28,685.870695563358
2016-10-29,706.1455318027593
2016-10-30,704.5772835133718
2016-10-31,698.1368115897153
2016-11-01,720.9233542233054
2016-11-02,725.1731305871824
2016-11-03,724.1470689072614
2016-11-04,699.3002622772535
2016-11-05,703.085029680914
2016-11-06,709.6431525838763
2016-11-07,704.5319228399889
2016-11-08,706.004262662118
2016-11-09,725.0653330896048
2016-11-10,713.7573224187877
2016-11-11,714.3270787902842
2016-11-12,708.2898211583032
2016-11-13,696.0594820200266
2016-11-14,701.9462262569525
2016-11-15,710.2453098460517
2016-11-16,722.2161275195243
2016-11-17,742.489275905653
2016-11-18,742.2287006732349
2016-11-19,747.4577773468707
2016-11-20,740.5338341168466
2016-11-21,734.4593534191773
2016-11-22,740.9446190829004
2016-11-23,741.6356671858597
2016-11-24,738.0695888274169
2016-11-25,734.8148071585739
2016-11-26,734.3807403969064
2016-11-27,731.8263285405737
2016-11-28,731.3205088805983
2016-11-29,731.8877301545765
2016-11-30,737.4384057568526
2016-12-01,747.8679932221719
2016-12-02,767.5956709905221
2016-12-03,764.2237281516482
2016-12-04,764.0467944258442
2016-12-05,754.5886041199658
2016-12-06,755.7908719738044
2016-12-07,760.540479009564
2016-12-08,766.5891153578879
2016-12-09,768.4779324874654
2016-12-10,772.1920862975069
2016-12-11,767.2139766423156
2016-12-12,774.1831417730258
2016-12-13,777.7503482416676
2016-12-14,776.3822276737632
2016-12-15,776.7544329730312
2016-12-16,778.726691600392
2016-12-17,786.6860842407026
2016-12-18,787.6106678114857
2016-12-19,789.6894427994223
2016-12-20,790.0087530174717
2016-12-21,811.9064739529573
2016-12-22,853.8693119383332
2016-12-23,895.9254246955151
2016-12-24,897.8995148026276
2016-12-25,872.1482398280104
2016-12-26,897.5019057983569
2016-12-27,914.102433548955
2016-12-28,951.6939971789517
2016-12-29,967.982384754956
2016-12-30,951.748777309164
2016-12-31,952.7482537836877
2017-01-01,974.2800513976152
2017-01-02,1011.1228986770356
2017-01-03,1017.213358639858
2017-01-04,1076.4506845850697
2017-01-05,1048.4278934642316
2017-01-06,930.0936498661276
2017-01-07,868.2682157991159
2017-01-08,912.451423379023
2017-01-09,891.1958162852518
2017-01-10,899.8388732322544
2017-01-11,846.3265359051812
2017-01-12,784.2369849552844
2017-01-13,806.6320551612157
2017-01-14,825.5048352839515
2017-01-15,817.0032430284692
2017-01-16,826.5656389214489
2017-01-17,874.7453475300346
2017-01-18,883.7257482229819
2017-01-19,892.2061908333624
2017-01-20,893.5339270744519
2017-01-21,916.6608514073646
2017-01-22,922.2238643905198
2017-01-23,918.5351257601811
2017-01-24,906.32225849046
2017-01-25,893.712865908748
2017-01-26,904.5935604807158
2017-01-27,915.1545148632672
2017-01-28,918.9326884611552
2017-01-29,918.1889270460318
2017-01-30,917.099729311178
2017-01-31,939.2458352320874
2017-02-01,969.77781822318
2017-02-02,989.564454792414
2017-02-03,1008.2949563925768
2017-02-04,1013.078201053397
2017-02-05,1015.6030117035818
2017-02-06,1017.2886935442036
2017-02-07,1038.5431147940517
2017-02-08,1050.2013804899696
2017-02-09,1020.35851532641
2017-02-10,975.3799947453421
2017-02-11,1004.1592839362291
2017-02-12,1000.2272693717377
2017-02-13,997.1113602514179
2017-02-14,1004.3102946673282
2017-02-15,1007.6359164427377
2017-02-16,1024.9458423435817
2017-02-17,1045.3798768873737
2017-02-18,1059.2445183850605
2017-02-19,1052.0075029330917
2017-02-20,1054.9879540537654
2017-02-21,1099.4857553172797
2017-02-22,1117.6268053609554
2017-02-23,1143.1747573484654
2017-02-24,1183.0491657774935
2017-02-25,1164.5860805646603
2017-02-26,1160.837811070404
2017-02-27,1183.2654347747598
2017-02-28,1191.0722751362096
2017-03-01,1204.4204263982556
2017-03-02,1237.314996308322
2017-03-03,1271.3100808501456
2017-03-04,1271.8953845590108
2017-03-05,1262.0381706473154
2017-03-06,1274.7873885403205
2017-03-07,1253.0889682328948
2017-03-08,1195.5507145222784
2017-03-09,1175.715632288365
2017-03-10,1201.7356811177433
2017-03-11,1168.170041535962
2017-03-12,1195.5670363587708
2017-03-13,1230.019399750254
2017-03-14,1239.4018712285845
2017-03-15,1247.1678578573767
2017-03-16,1219.005961300222
2017-03-17,1129.3341039781017
2017-03-18,1035.71111533093
2017-03-19,1013.4621910940922
2017-03-20,1038.8259001031583
2017-03-21,1089.7540038959428
2017-03-22,1060.9224249165075
2017-03-23,1044.0709113082496
2017-03-24,997.2988678517352
2017-03-25,936.3214771616337
2017-03-26,975.5601494033608
2017-03-27,1004.8231553439728
2017-03-28,1047.342650280966
2017-03-29,1037.2559830506432
2017-03-30,1038.8532406285224
2017-03-31,1059.7473126059972
2017-04-01,1086.906896715504
2017-04-02,1093.3596589741724
2017-04-03,1137.9376457174662
2017-04-04,1146.380340512919
2017-04-05,1131.4416162520245
2017-04-06,1169.825887794382
2017-04-07,1193.5026343581767
2017-04-08,1190.8349744367977
2017-04-09,1197.615334002238
2017-04-10,1213.7690210729288
2017-04-11,1219.30551712078
2017-04-12,1224.3631815351991
2017-04-13,1196.553387953831
2017-04-14,1194.3723668815562
2017-04-15,1193.7647674883463
2017-04-16,1191.276237245483
2017-04-17,1198.6278642104005
2017-04-18,1225.7270409028476
2017-04-19,1223.687966174492
2017-04-20,1243.5384244190475
2017-04-21,1267.0808206522552
2017-04-22,1263.6187633414906
2017-04-23,1273.8893069796875
2017-04-24,1276.2498246862012
2017-04-25,1289.3735048035164
2017-04-26,1314.229363733682
2017-04-27,1340.7722348816128
2017-04-28,1347.9356504226987
2017-04-29,1357.734187826007
2017-04-30,1360.033599319934
2017-05-01,1418.4239430662158
2017-05-02,1465.3423690069956
2017-05-03,1489.9624303325074
2017-05-04,1554.5671868291702
2017-05-05,1566.6380932498416
2017-05-06,1553.8877056133929
2017-05-07,1560.0996603551673
2017-05-08,1617.4033061582559
2017-05-09,1722.9089959167077
2017-05-10,1743.7235232765304
2017-05-11,1828.6782094544703
2017-05-12,1776.443918568946
2017-05-13,1714.964197890247
2017-05-14,1789.2789126348855
2017-05-15,1742.7229452857355
2017-05-16,1724.3113059182585
2017-05-17,1802.0350541304333
2017-05-18,1840.5016779388884
2017-05-19,1932.2849783461047
2017-05-20,1988.961436135624
2017-05-21,2041.043205772914
2017-05-22,2132.615874751864
2017-05-23,2192.0009679231935
2017-05-24,2357.398184433339
2017-05-25,2545.894707898613
2017-05-26,2372.674114155732
2017-05-27,2046.891968241988
2017-05-28,2155.227075646808
2017-05-29,2212.0498491204808
2017-05-30,2250.859258755994
2017-05-31,2227.2203346728793
2017-06-01,2372.2884143088504
2017-06-02,2407.7554410462753
2017-06-03,2500.4309798913396
2017-06-04,2505.2799349976763
2017-06-05,2588.9514701000962
2017-06-06,2819.741340589404
2017-06-07,2807.9937348870217
2017-06-08,2746.1158976064735
2017-06-09,2817.2909944355847
2017-06-10,2846.7352469575703
2017-06-11,2894.776614870636
2017-06-12,2782.433486050072
2017-06-13,2697.9214086771694
2017-06-14,2644.4253199506343
2017-06-15,2357.0754170535156
2017-06-16,2457.454271992891
2017-06-17,2566.4386712808464
2017-06-18,2570.472055025248
2017-06-19,2570.784854939424
2017-06-20,2675.4288046395845
2017-06-21,2714.153854789324
2017-06-22,2689.3516360221456
2017-06-23,2734.3678119348215
2017-06-24,2671.630989827999
2017-06-25,2569.003705971599
2017-06-26,2466.3220761453185
2017-06-27,2417.8673732334355
2017-06-28,2543.7377538489886
2017-06-29,2566.8513105964216
2017-06-30,2539.860406612891
2017-07-01,2451.213200451684
2017-07-02,2459.34750273806
2017-07-03,2541.03705265474
2017-07-04,2612.2555096168926
2017-07-05,2590.6412916584127
2017-07-06,2606.473707965338
2017-07-07,2553.6769466876726
2017-07-08,2520.624858743495
2017-07-09,2545.2185368276077
2017-07-10,2453.348679589129
2017-07-11,2346.6941939320527
2017-07-12,2354.4149284333535
2017-07-13,2378.792459861687
2017-07-14,2291.0770730939767
2017-07-15,2096.067599666544
2017-07-16,1958.2490229155185
2017-07-17,2071.957172079736
2017-07-18,2288.241462106565
2017-07-19,2327.1945240641858
2017-07-20,2498.842413619392
2017-07-21,2725.390531998002
2017-07-22,2789.3020441954686
2017-07-23,2774.082160434926
2017-07-24,2758.004095046776
2017-07-25,2639.382029619273
2017-07-26,2531.377947204072
2017-07-27,2597.7124723387224
2017-07-28,2759.9124881104567
2017-07-29,2743.732100410984
2017-07-30,2707.27549641338
2017-07-31,2787.871182006029
2017-08-01,2793.5616667002164
2017-08-02,2727.9489551232127
2017-08-03,2757.4283650019843
2017-08-04,2842.113533093265
2017-08-05,3161.3144898855044
2017-08-06,3234.1647239248055
2017-08-07,3312.5352860665967
2017-08-08,3427.090070299544
2017-08-09,3353.1546188048087
2017-08-10,3403.6714018471885
2017-08-11,3518.3843350453812
2017-08-12,3779.2957922195105
2017-08-13,4037.258400536228
2017-08-14,4182.4552546757295
2017-08-15,4183.435328640372
2017-08-16,4179.999752473496
2017-08-17,4357.074929033165
2017-08-18,4234.004586952084
2017-08-19,4086.0148079376104
2017-08-20,4110.403671193809
2017-08-21,4041.3383525676295
2017-08-22,3937.8815116812375
2017-08-23,4161.584034975929
2017-08-24,4212.06675244798
2017-08-25,4374.049373414105
2017-08-26,4325.755746567005
2017-08-27,4352.398396701514
2017-08-28,4315.5054171869315
2017-08-29,4472.723677745293
2017-08-30,4581.496385291296
2017-08-31,4677.042217062776
2017-09-01,4804.862062621696
2017-09-02,4681.537115478009
2017-09-03,4592.147280451579
2017-09-04,4392.152157609668
2017-09-05,4278.301168921408
2017-09-06,4558.024756442482
2017-09-07,4596.263785816117
2017-09-08,4486.716038707175
2017-09-09,4308.10097511803
2017-09-10,4199.962077500381
2017-09-11,4217.867889475723
2017-09-12,4252.300514421631
2017-09-13,3932.327285997464
2017-09-14,3625.638087532017
2017-09-15,3414.128827642525
2017-09-16,3721.4141298056006
