date,priceUsd
2019-06-06,7792.615924933075
2019-06-07,7969.93926673169
2019-06-08,7978.43593347592
2019-06-09,7842.330377698382
2019-06-10,7846.386683602477
2019-06-11,7919.788848033399
2019-06-12,8048.191539214563
2019-06-13,8178.221079552203
2019-06-14,8367.099626699573
2019-06-15,8729.948168767914
2019-06-16,9082.819034101134
2019-06-17,9221.776402092766
2019-06-18,9159.395989338836
2019-06-19,9155.284338667836
2019-06-20,9361.076286706855
2019-06-21,9801.69988999278
2019-06-22,10719.684810214181
2019-06-23,10745.711611322098
2019-06-24,10844.724500595406
2019-06-25,11312.945428193774
2019-06-26,12669.31881576005
2019-06-27,11844.570554339425
2019-06-28,11722.694528648104
2019-06-29,11891.990260372662
2019-06-30,11585.47884231969
2019-07-01,10730.891150742136
2019-07-02,10331.634132671536
2019-07-03,11353.90993511479
2019-07-04,11769.507860282169
2019-07-05,11163.257902232082
2019-07-06,11423.505776416114
2019-07-07,11324.543043166552
2019-07-08,11787.709426323208
2019-07-09,12501.269581513214
2019-07-10,12649.314635945011
2019-07-11,11605.445235558522
2019-07-12,11603.685276328151
2019-07-13,11463.942479732576
2019-07-14,10895.859904297724
2019-07-15,10450.276242692304
2019-07-16,10384.730042653717
2019-07-17,9596.145832220847
2019-07-18,10067.804974783085
2019-07-19,10487.459261314556
2019-07-20,10689.065659289345
2019-07-21,10587.560835286424
2019-07-22,10468.206664114465
2019-07-23,10095.311343024516
2019-07-24,9727.516298723584
2019-07-25,10036.554129817696
2019-07-26,9793.534888437982
2019-07-27,9749.314948380095
2019-07-28,9532.72370426028
2019-07-29,9562.879194621664
2019-07-30,9567.001760742962
2019-07-31,9871.318772876743
2019-08-01,10090.491371426931
2019-08-02,10474.408971672316
2019-08-03,10776.49339541617
2019-08-04,10807.42248223712
2019-08-05,11660.731996026332
2019-08-06,11753.24963604866
2019-08-07,11702.803404685252
2019-08-08,11799.433556882555
2019-08-09,11819.45223119541
2019-08-10,11585.848444794545
2019-08-11,11377.166488249328
2019-08-12,11394.622513886992
2019-08-13,11146.3404441148
2019-08-14,10452.548169232046
2019-08-15,10040.354988483701
2019-08-16,10250.724687571104
2019-08-17,10326.400142038969
2019-08-18,10327.075550988571
2019-08-19,10627.344401450184
2019-08-20,10761.90399003912
2019-08-21,10213.451679685631
2019-08-22,10065.476950721044
2019-08-23,10274.18541541704
2019-08-24,10179.617345376208
2019-08-25,10128.763606334613
2019-08-26,10358.622038213001
2019-08-27,10199.592173430268
2019-08-28,10074.372415288672
2019-08-29,9546.702742883095
2019-08-30,9567.707492130517
2019-08-31,9625.948167536339
2019-09-01,9648.655026689667
2019-09-02,9947.678820701954
2019-09-03,10513.538671603133
2019-09-04,10563.462254586959
2019-09-05,10572.478908953935
2019-09-06,10664.362631543932
2019-09-07,10447.951914489107
2019-09-08,10496.821984524106
2019-09-09,10328.9537520134
2019-09-10,10254.566837646955
2019-09-11,10095.423318131268
2019-09-12,10248.4587735466
2019-09-13,10331.72789871664
2019-09-14,10363.775435943924
2019-09-15,10346.938601628308
2019-09-16,10282.426281082804
2019-09-17,10237.22886714004
2019-09-18,10215.501243015004
2019-09-19,10012.936416744373
2019-09-20,10197.796706978092
2019-09-21,10081.350056393516
2019-09-22,10034.917735423018
2019-09-23,9917.293363813253
2019-09-24,9459.978085896222
2019-09-25,8476.482624495393
2019-09-26,8285.401926311637
2019-09-27,8070.460181053565
2019-09-28,8189.139533688166
2019-09-29,8128.012661079882
2019-09-30,8115.63227079148
2019-10-01,8392.800208795406
2019-10-02,8302.361748128447
2019-10-03,8297.23212547014
2019-10-04,8193.967018071971
2019-10-05,8163.515663528323
2019-10-06,8054.514428841894
2019-10-07,8088.191908301288
2019-10-08,8234.997955948516
2019-10-09,8353.131863902978
2019-10-10,8564.149549017315
2019-10-11,8416.602056330265
2019-10-12,8365.923344859139
2019-10-13,8408.44600416053
2019-10-14,8332.15434963167
2019-10-15,8300.609839821582
2019-10-16,8106.316080717322
2019-10-17,8070.069209506441
2019-10-18,8010.894997449909
2019-10-19,8018.966853598269
2019-10-20,8098.559475450151
2019-10-21,8304.435472803902
2019-10-22,8240.514121100026
2019-10-23,7801.496256314294
2019-10-24,7502.135114768836
2019-10-25,7929.962115788067
2019-10-26,9311.115777524268
2019-10-27,9404.283942255972
2019-10-28,9474.390887337384
2019-10-29,9383.761476999152
2019-10-30,9201.53073302005
2019-10-31,9186.221606661087
2019-11-01,9167.583805001661
2019-11-02,9290.858646942417
2019-11-03,9242.273072475113
2019-11-04,9276.917737715912
2019-11-05,9348.064222691615
2019-11-06,9342.866744845114
2019-11-07,9253.941304014881
2019-11-08,9002.457957925028
2019-11-09,8842.524500187452
2019-11-10,8947.254839895182
2019-11-11,8857.039968162338
2019-11-12,8779.060059271922
2019-11-13,8779.853235404335
2019-11-14,8685.979493156337
2019-11-15,8577.473421661003
2019-11-16,8531.344566446265
2019-11-17,8611.039186129716
2019-11-18,8433.19037355479
2019-11-19,8150.158916377779
2019-11-20,8143.735161550142
2019-11-21,7894.118327194242
2019-11-22,7369.010938704639
2019-11-23,7247.875787813814
2019-11-24,7152.972171115884
2019-11-25,6971.974410761941
2019-11-26,7177.741004489126
2019-11-27,7282.987317789433
2019-11-28,7550.16373081288
2019-11-29,7649.440797724556
2019-11-30,7708.251463989478
2019-12-01,7432.359372673117
2019-12-02,7383.748126948471
2019-12-03,7363.94935483959
2019-12-04,7316.40534178505
2019-12-05,7354.3532009333885
2019-12-06,7423.775160761099
2019-12-07,7571.786432106467
2019-12-08,7565.038964369533
2019-12-09,7509.2434218254975
2019-12-10,7328.68014395089
2019-12-11,7235.061510174905
2019-12-12,7199.648100819005
2019-12-13,7269.166530543667
2019-12-14,7235.934224899891
2019-12-15,7186.723613491896
2019-12-16,7092.827463709777
2019-12-17,6800.0337187017085
2019-12-18,6775.6314370453965
2019-12-19,7170.189614703189
2019-12-20,7186.205901317887
2019-12-21,7194.434798762663
2019-12-22,7300.194908775792
2019-12-23,7563.528496548305
2019-12-24,7330.843939536818
2019-12-25,7267.980059066073
2019-12-26,7249.978113884014
2019-12-27,7205.2711502210595
2019-12-28,7324.755295667389
2019-12-29,7398.532478962518
2019-12-30,7341.675103662562
2019-12-31,7247.546192150778
2020-01-01,7273.890428118544
2020-01-02,7181.516677442592
2020-01-03,7244.751170258846
2020-01-04,7369.676873063843
2020-01-05,7487.734947301904
2020-01-06,7586.342952466254
2020-01-07,7953.735932688035
2020-01-08,8251.787800920361
2020-01-09,7923.192760761524
2020-01-10,7921.938411931682
2020-01-11,8152.472122586218
2020-01-12,8172.983424432974
2020-01-13,8154.991284086333
2020-01-14,8586.86471358616
2020-01-15,8754.092339754834
2020-01-16,8689.345923190926
2020-01-17,8860.133952371918
2020-01-18,8905.125648779494
2020-01-19,8869.728558450057
2020-01-20,8676.368594381674
2020-01-21,8681.751493614269
2020-01-22,8698.893253538141
2020-01-23,8470.551425502797
2020-01-24,8409.165959320428
2020-01-25,8358.814517940758
2020-01-26,8479.486078207143
2020-01-27,8745.62143002531
2020-01-28,9046.3901362078
2020-01-29,9335.419831835146
2020-01-30,9370.014977058969
2020-01-31,9344.5976355375
2020-02-01,9374.92836862982
2020-02-02,9378.064986352416
2020-02-03,9335.548171362956
2020-02-04,9213.026563526386
2020-02-05,9400.096961495217
2020-02-06,9687.113950073408
2020-02-07,9774.588371465235
2020-02-08,9804.968377515714
2020-02-09,10072.629175372784
2020-02-10,9920.042835522449
2020-02-11,9950.236880135075
2020-02-12,10337.994984374373
2020-02-13,10287.796436546689
2020-02-14,10257.633361919352
2020-02-15,10144.779023504643
2020-02-16,9907.720953399345
2020-02-17,9724.431842080494
2020-02-18,9843.956793553534
2020-02-19,10101.4836147376
2020-02-20,9600.118656128
2020-02-21,9710.475139413524
2020-02-22,9700.702087966045
2020-02-23,9900.212573344914
2020-02-24,9751.516267836208
2020-02-25,9511.431582995283
2020-02-26,9069.185705391368
2020-02-27,8833.403157318711
2020-02-28,8728.820117324316
2020-02-29,8723.151669762985
2020-03-01,8616.217462666353
2020-03-02,8782.360406326668
2020-03-03,8812.023744764956
2020-03-04,8785.845983002762
2020-03-05,9042.621727939184
2020-03-06,9120.647187700164
2020-03-07,9080.105402071087
2020-03-08,8599.348484598593
2020-03-09,7896.260481748549
2020-03-10,7971.548309925302
2020-03-11,7887.165257373282
2020-03-12,6696.056108050796
2020-03-13,5316.629137648897
2020-03-14,5430.242996891202
2020-03-15,5331.540848350312
2020-03-16,5017.352786128314
2020-03-17,5382.776749070764
2020-03-18,5295.509003638313
2020-03-19,5759.355048986448
2020-03-20,6367.4205346476765
2020-03-21,6176.779455663325
2020-03-22,6148.519794686612
2020-03-23,6107.318831112168
2020-03-24,6655.806326671037
2020-03-25,6669.038579017739
2020-03-26,6677.96624269453
2020-03-27,6701.058343472783
2020-03-28,6237.459370394054
2020-03-29,6118.650351324126
2020-03-30,6276.3273971672925
2020-03-31,6458.431322335329
2020-04-01,6313.994092898734
2020-04-02,6724.917453584005
2020-04-03,6816.115812984498
2020-04-04,6776.900567042305
2020-04-05,6803.539385470263
2020-04-06,7089.337932318113
2020-04-07,7319.674032520265
2020-04-08,7304.822362666137
2020-04-09,7307.719252844986
2020-04-10,6981.256672507021
2020-04-11,6877.214727452135
2020-04-12,6953.725600672125
2020-04-13,6757.235878762584
2020-04-14,6888.320273146677
2020-04-15,6809.663891226608
2020-04-16,6915.146404378983
2020-04-17,7077.168386681954
2020-04-18,7157.58931313342
2020-04-19,7174.041340708345
2020-04-20,7057.502352260136
2020-04-21,6871.102193878626
2020-04-22,7002.006973069206
2020-04-23,7293.0036182968925
2020-04-24,7517.050107772569
2020-04-25,7540.03993919259
2020-04-26,7593.978463084357
2020-04-27,7715.522030774942
2020-04-28,7730.9953842380655
2020-04-29,8240.382641825043
2020-04-30,8896.057148956317
2020-05-01,8785.971833379945
2020-05-02,8876.395362206316
2020-05-03,8984.55298547607
2020-05-04,8772.189538303966
2020-05-05,8929.398326952267
2020-05-06,9158.979485663554
2020-05-07,9486.283470134114
2020-05-08,9922.013306472856
2020-05-09,9732.046250833208
2020-05-10,8698.843967491202
2020-05-11,8710.237543889772
2020-05-12,8774.967686178932
2020-05-13,9044.653853960835
2020-05-14,9575.606549973212
2020-05-15,9524.429232692908
2020-05-16,9402.596974237693
2020-05-17,9620.037374199923
2020-05-18,9717.925190683505
2020-05-19,9670.28638508627
2020-05-20,9675.795330644147
2020-05-21,9290.078874509873
2020-05-22,9130.408404949347
2020-05-23,9210.461905142312
2020-05-24,9129.117097817529
2020-05-25,8825.801902452042
2020-05-26,8868.370150294006
2020-05-27,9033.061453571929
2020-05-28,9319.586577557839
2020-05-29,9455.319223483903
2020-05-30,9505.810129238125
2020-05-31,9545.041754014668
2020-06-01,9578.493540627342
2020-06-02,9885.790269485069
2020-06-03,9555.277386370468
2020-06-04,9698.675906736493
2020-06-05,9742.169049729437
2020-06-06,9640.046180434665
2020-06-07,9622.196575879
2020-06-08,9724.401355600554
2020-06-09,9714.616989141801
2020-06-10,9790.131681787037
2020-06-11,9650.599573267264
2020-06-12,9421.390849223058
2020-06-13,9435.98282061925
2020-06-14,9415.17047854977
2020-06-15,9254.523895465507
2020-06-16,9499.290431664956
2020-06-17,9450.631293284505
2020-06-18,9415.31694552634
2020-06-19,9335.562689274211
2020-06-20,9312.264097568228
2020-06-21,9360.695464283945
2020-06-22,9485.718861707754
2020-06-23,9643.14464847952
2020-06-24,9455.914326159393
2020-06-25,9245.466634333849
2020-06-26,9195.096332282681
2020-06-27,9121.527404458751
2020-06-28,9068.8600027603
2020-06-29,9126.346393341466
2020-06-30,9158.633525937254
2020-07-01,9197.159661747548
2020-07-02,9175.651690915949
2020-07-03,9101.96979515661
2020-07-04,9102.056379088595
2020-07-05,9076.14794809276
2020-07-06,9217.969172490617
2020-07-07,9275.661625540062
2020-07-08,9351.0544425054
2020-07-09,9338.325297653746
2020-07-10,9211.075175360365
2020-07-11,9248.173565476696
2020-07-12,9259.356560615712
2020-07-13,9287.975707915328
2020-07-14,9228.92848024397
2020-07-15,9232.16822505664
2020-07-16,9145.193119095597
2020-07-17,9146.33029821828
2020-07-18,9170.628658511272
2020-07-19,9164.333384284419
2020-07-20,9189.185352938588
2020-07-21,9318.2879020444
2020-07-22,9376.530155418439
2020-07-23,9545.057590507233
2020-07-24,9562.903610342464
2020-07-25,9625.837399779644
2020-07-26,9832.645811761586
2020-07-27,10427.0220963686
2020-07-28,10977.785578697556
2020-07-29,11094.688039768262
2020-07-30,11039.72313856536
2020-07-31,11200.26429763046
2020-08-01,11609.659160253625
2020-08-02,11339.950126058546
2020-08-03,11255.537740815887
2020-08-04,11245.989135161164
2020-08-05,11464.649582773092
2020-08-06,11753.66732777456
2020-08-07,11715.890430077812
2020-08-08,11683.6982079503
2020-08-09,11674.040374061738
2020-08-10,11897.172414334307
2020-08-11,11639.81997593347
2020-08-12,11468.81540315898
2020-08-13,11554.608532000531
2020-08-14,11756.899609750704
2020-08-15,11881.989202794079
2020-08-16,11857.660514153747
2020-08-17,12057.487741482708
2020-08-18,12171.644237325592
2020-08-19,11812.988057413833
2020-08-20,11808.19374413296
2020-08-21,11754.70963764669
2020-08-22,11569.226202298993
2020-08-23,11632.114136819016
2020-08-24,11743.596491694245
2020-08-25,11522.775912129608
2020-08-26,11415.272516611036
2020-08-27,11360.560300891626
2020-08-28,11451.9205831606
2020-08-29,11520.463353806044
2020-08-30,11624.706395501287
2020-08-31,11694.447920526725
2020-09-01,11876.754943974884
2020-09-02,11582.1073213295
2020-09-03,11045.840553943191
2020-09-04,10395.178706537266
2020-09-05,10280.957873335892
2020-09-06,10208.602953332587
2020-09-07,10168.589590087297
2020-09-08,10160.096245820838
2020-09-09,10191.45827146304
2020-09-10,10343.651473289849
2020-09-11,10306.163258926656
2020-09-12,10377.377756877611
2020-09-13,10401.204764235403
2020-09-14,10512.398079648561
2020-09-15,10775.466066929395
2020-09-16,10899.765930667843
2020-09-17,10896.88493548863
2020-09-18,10928.10793898302
2020-09-19,11015.553754905926
2020-09-20,10925.961360714839
2020-09-21,10687.342212086523
2020-09-22,10475.275866405105
2020-09-23,10440.593026151493
2020-09-24,10448.100331901356
2020-09-25,10677.559995200389
2020-09-26,10726.228423481583
2020-09-27,10728.531575314168
2020-09-28,10889.042328392154
2020-09-29,10751.905133986087
2020-09-30,10756.963642955432
2020-10-01,10764.782552706043
2020-10-02,10544.606225984344
2020-10-03,10558.188768155613
2020-10-04,10623.072458503611
2020-10-05,10711.446948736326
2020-10-06,10711.555601092345
2020-10-07,10631.824147285157
2020-10-08,10758.656940882198
2020-10-09,10988.037507214292
2020-10-10,11336.67921449702
2020-10-11,11362.828783661977
2020-10-12,11449.242304725623
2020-10-13,11456.507649845655
2020-10-14,11411.507695100734
2020-10-15,11418.00072648766
2020-10-16,11369.095550982182
2020-10-17,11348.752935509652
2020-10-18,11431.516021999612
2020-10-19,11580.789510365736
2020-10-20,11842.516082436829
2020-10-21,12447.816032126188
2020-10-22,12923.359996793535
2020-10-23,12927.657266254522
2020-10-24,13021.334239429567
2020-10-25,13051.20928505932
2020-10-26,13063.652017964601
2020-10-27,13359.458880387388
2020-10-28,13444.373318236105
2020-10-29,13327.184010484214
2020-10-30,13432.429033063723
2020-10-31,13737.232392905806
2020-11-01,13765.717190408212
2020-11-02,13595.354926738702
2020-11-03,13612.250310053112
2020-11-04,13898.63856113605
2020-11-05,14720.667607527272
2020-11-06,15568.51448415364
2020-11-07,15327.605503456543
2020-11-08,15196.683540250768
2020-11-09,15381.39072697488
2020-11-10,15322.216006016291
2020-11-11,15589.879199422852
2020-11-12,15922.639783486737
2020-11-13,16286.831885572128
2020-11-14,16026.030318858391
2020-11-15,15995.556675322288
2020-11-16,16366.479036493063
2020-11-17,17073.396186123857
2020-11-18,17882.78337822941
2020-11-19,17837.59661258405
2020-11-20,18327.79021905535
2020-11-21,18693.38469128919
2020-11-22,18400.079163272847
2020-11-23,18424.439995683424
2020-11-24,18816.83432233364
2020-11-25,19033.185695947333
2020-11-26,17409.44188848023
2020-11-27,17008.52518364675
2020-11-28,17322.932269728917
2020-11-29,17995.953449920205
2020-11-30,18905.005138937195
2020-12-01,19266.29552461024
2020-12-02,18955.465837557094
2020-12-03,19279.4659962293
2020-12-04,19126.154647660424
2020-12-05,19002.469866595136
2020-12-06,19154.82505332061
2020-12-07,19211.03442934961
2020-12-08,18954.448121779267
2020-12-09,18281.911655038493
2020-12-10,18314.06268525207
2020-12-11,17951.113794876168
2020-12-12,18476.73109465075
2020-12-13,19113.696965505405
2020-12-14,19164.48948633457
2020-12-15,19348.58389265615
2020-12-16,20060.723707178968
2020-12-17,22581.916225802823
2020-12-18,22867.268060795293
2020-12-19,23341.08607858
2020-12-20,23581.35717809937
2020-12-21,23237.588833502305
2020-12-22,23096.084592354255
2020-12-23,23539.56337542822
2020-12-24,23230.46024045936
2020-12-25,24017.705270371476
2020-12-26,25259.647442157584
2020-12-27,27039.235884142126
2020-12-28,26960.87085836124
2020-12-29,26679.41057830561
2020-12-30,28142.918075226076
2020-12-31,28857.59209732324
2021-01-01,29232.67076505377
2021-01-02,30688.09671183888
2021-01-03,33373.72771041757
2021-01-04,31832.686228848535
2021-01-05,32263.264819559783
2021-01-06,34869.76924192048
2021-01-07,38041.0026368821
2021-01-08,39821.54326644112
2021-01-09,40397.48693032938
2021-01-10,39698.60966829208
2021-01-11,34315.23100515883
2021-01-12,34864.95014442525
2021-01-13,34700.98477497904
2021-01-14,38508.40566711538
2021-01-15,37480.89395041109
2021-01-16,36853.862347114315
2021-01-17,35670.66238973652
2021-01-18,36061.47607922302
2021-01-19,36868.32936102083
2021-01-20,35164.264401052846
2021-01-21,33004.13839561878
2021-01-22,31871.90655728796
2021-01-23,32373.300616860208
2021-01-24,32238.31267513696
2021-01-25,33364.217957393455
2021-01-26,32017.049902769948
2021-01-27,31162.517703059748
2021-01-28,31780.36599852489
2021-01-29,34977.274483609464
2021-01-30,34048.85084495865
2021-01-31,33436.319995059916
2021-02-01,33669.29775345974
2021-02-02,34678.446771254254
2021-02-03,36534.81376557908
2021-02-04,37490.60974914817
2021-02-05,37583.40925476432
2021-02-06,39779.78304260337
2021-02-07,38687.19590800869
2021-02-08,41119.34190825631
2021-02-09,46656.457044416136
2021-02-10,45777.011186913966
2021-02-11,46251.748573918805
2021-02-12,47577.652917651314
2021-02-13,47260.15123725657
2021-02-14,48563.10748073921
2021-02-15,47862.73781546339
2021-02-16,48845.93566637052
2021-02-17,50915.62997498349
2021-02-18,51904.87207150869
2021-02-19,53076.05894229659
